1;1;PayPal;2025-02-15;554.84
2;2;Bank Transfer;2025-06-08;22.22
3;3;Credit Card;2025-01-06;279.76
4;4;PayPal;2025-08-03;325.84
5;5;Bank Transfer;2025-09-16;540.60
6;6;Credit Card;2025-05-06;511.01
7;7;PayPal;2025-06-26;482.36
8;8;Bank Transfer;2025-08-19;430.57
9;9;Credit Card;2025-01-28;727.80
10;10;PayPal;2025-04-26;799.98
11;11;Bank Transfer;2025-10-03;979.57
12;12;Credit Card;2025-05-07;447.91
13;13;PayPal;2025-05-15;235.14
14;14;Bank Transfer;2025-07-17;503.50
15;15;Credit Card;2025-04-29;46.00
16;16;PayPal;2025-11-17;1009.68
17;17;Bank Transfer;2025-11-04;952.83
18;18;Credit Card;2025-09-25;1014.63
19;19;PayPal;2025-10-25;532.48
20;20;Bank Transfer;2025-11-12;334.85
21;21;Credit Card;2025-05-22;753.80
22;22;PayPal;2025-01-30;211.19
23;23;Bank Transfer;2025-11-23;947.85
24;24;Credit Card;2025-05-01;210.29
25;25;PayPal;2025-06-30;426.01
26;26;Bank Transfer;2025-05-02;322.66
27;27;Credit Card;2025-01-11;435.72
28;28;PayPal;2025-01-09;672.51
29;29;Bank Transfer;2025-02-20;205.22
30;30;Credit Card;2025-01-11;703.30
31;31;PayPal;2025-10-01;902.97
32;32;Bank Transfer;2025-02-20;534.40
33;33;Credit Card;2025-07-28;114.65
34;34;PayPal;2025-02-20;51.88
35;35;Bank Transfer;2025-08-16;852.78
36;36;Credit Card;2025-04-13;508.06
37;37;PayPal;2025-07-09;226.35
38;38;Bank Transfer;2025-07-20;545.90
39;39;Credit Card;2025-03-14;922.29
40;40;PayPal;2025-02-03;491.00
41;41;Bank Transfer;2025-12-03;911.35
42;42;Credit Card;2025-01-22;185.09
43;43;PayPal;2025-09-06;111.85
44;44;Bank Transfer;2025-04-07;558.55
45;45;Credit Card;2025-12-02;122.43
46;46;PayPal;2025-09-06;689.42
47;47;Bank Transfer;2025-09-07;242.85
48;48;Credit Card;2024-12-31;966.62
49;49;PayPal;2025-08-26;768.13
50;50;Bank Transfer;2025-07-14;422.07
51;51;Credit Card;2025-02-01;238.37
52;52;PayPal;2025-09-01;321.16
53;53;Bank Transfer;2025-03-28;668.82
54;54;Credit Card;2025-05-01;964.95
55;55;PayPal;2025-10-22;871.36
56;56;Bank Transfer;2025-08-13;605.13
57;57;Credit Card;2025-03-02;25.99
58;58;PayPal;2025-12-23;377.55
59;59;Bank Transfer;2025-05-31;988.92
60;60;Credit Card;2025-08-16;235.13
61;61;PayPal;2025-05-26;362.90
62;62;Bank Transfer;2025-06-04;724.98
63;63;Credit Card;2025-09-17;461.15
64;64;PayPal;2025-05-23;592.81
65;65;Bank Transfer;2025-08-05;191.54
66;66;Credit Card;2025-11-17;375.61
67;67;PayPal;2025-06-29;374.83
68;68;Bank Transfer;2025-01-20;705.65
69;69;Credit Card;2025-07-30;691.97
70;70;PayPal;2025-10-19;782.65
71;71;Bank Transfer;2025-01-19;859.08
72;72;Credit Card;2025-06-02;139.61
73;73;PayPal;2025-09-14;237.31
74;74;Bank Transfer;2025-11-15;110.17
75;75;Credit Card;2025-05-30;496.93
76;76;PayPal;2025-10-18;418.15
77;77;Bank Transfer;2025-04-05;837.47
78;78;Credit Card;2025-08-31;134.10
79;79;PayPal;2025-04-07;378.80
80;80;Bank Transfer;2025-02-16;149.78
81;81;Credit Card;2025-02-26;912.62
82;82;PayPal;2025-01-22;673.06
83;83;Bank Transfer;2025-06-21;330.06
84;84;Credit Card;2025-12-16;461.66
85;85;PayPal;2025-06-05;564.58
86;86;Bank Transfer;2025-07-01;304.75
87;87;Credit Card;2025-09-02;209.21
88;88;PayPal;2025-10-05;60.53
89;89;Bank Transfer;2025-07-30;54.63
90;90;Credit Card;2025-09-03;860.03
91;91;PayPal;2025-09-27;104.00
92;92;Bank Transfer;2025-10-03;429.98
93;93;Credit Card;2025-09-14;960.45
94;94;PayPal;2025-09-27;786.94
95;95;Bank Transfer;2025-11-12;87.96
96;96;Credit Card;2025-03-26;821.10
97;97;PayPal;2025-11-23;710.50
98;98;Bank Transfer;2025-08-08;819.51
99;99;Credit Card;2025-03-13;709.65
100;100;PayPal;2025-12-07;129.36
101;101;Bank Transfer;2025-02-24;433.30
102;102;Credit Card;2025-11-01;982.81
103;103;PayPal;2025-11-15;367.99
104;104;Bank Transfer;2025-07-05;981.55
105;105;Credit Card;2025-11-20;44.95
106;106;PayPal;2025-03-25;971.92
107;107;Bank Transfer;2025-05-17;285.07
108;108;Credit Card;2025-10-24;226.13
109;109;PayPal;2025-08-01;847.50
110;110;Bank Transfer;2025-05-20;782.38
111;111;Credit Card;2025-12-10;183.69
112;112;PayPal;2025-03-12;288.16
113;113;Bank Transfer;2025-07-02;1007.82
114;114;Credit Card;2025-10-20;20.75
115;115;PayPal;2025-11-12;787.73
116;116;Bank Transfer;2024-12-31;758.36
117;117;Credit Card;2025-03-05;237.97
118;118;PayPal;2025-12-11;130.69
119;119;Bank Transfer;2025-10-09;389.57
120;120;Credit Card;2025-06-22;419.59
121;121;PayPal;2025-04-23;151.41
122;122;Bank Transfer;2025-01-05;298.54
123;123;Credit Card;2025-04-09;456.27
124;124;PayPal;2025-04-22;970.79
125;125;Bank Transfer;2025-07-15;703.10
126;126;Credit Card;2025-02-10;708.40
127;127;PayPal;2025-01-01;856.77
128;128;Bank Transfer;2025-05-26;247.53
129;129;Credit Card;2025-07-21;151.83
130;130;PayPal;2025-11-27;277.59
131;131;Bank Transfer;2025-07-07;914.80
132;132;Credit Card;2025-07-27;885.02
133;133;PayPal;2025-11-09;735.91
134;134;Bank Transfer;2025-07-23;45.54
135;135;Credit Card;2025-09-24;793.16
136;136;PayPal;2025-10-05;926.75
137;137;Bank Transfer;2025-08-08;997.07
138;138;Credit Card;2025-05-19;286.25
139;139;PayPal;2025-04-23;563.99
140;140;Bank Transfer;2025-11-30;865.74
141;141;Credit Card;2025-12-15;395.96
142;142;PayPal;2025-08-01;830.49
143;143;Bank Transfer;2025-10-31;505.22
144;144;Credit Card;2025-04-13;747.00
145;145;PayPal;2025-05-27;296.40
146;146;Bank Transfer;2025-12-21;1002.88
147;147;Credit Card;2025-09-27;161.24
148;148;PayPal;2025-07-08;592.39
149;149;Bank Transfer;2025-04-28;637.06
150;150;Credit Card;2025-10-07;195.02
151;151;PayPal;2025-01-11;446.86
152;152;Bank Transfer;2025-07-13;786.48
153;153;Credit Card;2025-11-08;121.93
154;154;PayPal;2025-10-15;743.02
155;155;Bank Transfer;2025-05-09;43.24
156;156;Credit Card;2025-01-28;669.26
157;157;PayPal;2025-09-28;852.88
158;158;Bank Transfer;2025-06-14;134.84
159;159;Credit Card;2025-01-13;387.27
160;160;PayPal;2025-10-02;561.44
161;161;Bank Transfer;2025-09-20;899.70
162;162;Credit Card;2025-02-03;541.98
163;163;PayPal;2025-01-29;518.12
164;164;Bank Transfer;2025-01-11;225.10
165;165;Credit Card;2025-02-12;383.00
166;166;PayPal;2025-01-13;732.62
167;167;Bank Transfer;2025-08-01;519.39
168;168;Credit Card;2025-12-01;470.76
169;169;PayPal;2025-02-26;359.96
170;170;Bank Transfer;2025-12-05;209.82
171;171;Credit Card;2025-02-06;899.32
172;172;PayPal;2025-09-29;377.81
173;173;Bank Transfer;2025-02-19;573.90
174;174;Credit Card;2025-09-03;44.35
175;175;PayPal;2025-05-26;383.65
176;176;Bank Transfer;2025-10-31;141.70
177;177;Credit Card;2025-08-13;196.59
178;178;PayPal;2025-03-16;324.13
179;179;Bank Transfer;2025-01-05;35.35
180;180;Credit Card;2025-12-05;846.69
181;181;PayPal;2025-04-28;352.37
182;182;Bank Transfer;2025-09-27;554.80
183;183;Credit Card;2025-01-25;356.57
184;184;PayPal;2025-08-21;101.48
185;185;Bank Transfer;2025-08-04;479.27
186;186;Credit Card;2025-09-26;1002.91
187;187;PayPal;2025-07-25;996.91
188;188;Bank Transfer;2025-05-01;541.01
189;189;Credit Card;2025-10-17;735.92
190;190;PayPal;2025-06-15;268.36
191;191;Bank Transfer;2025-07-07;252.73
192;192;Credit Card;2025-05-07;386.80
193;193;PayPal;2025-10-16;746.83
194;194;Bank Transfer;2025-02-01;549.30
195;195;Credit Card;2025-06-06;451.65
196;196;PayPal;2025-10-28;499.43
197;197;Bank Transfer;2025-08-23;590.57
198;198;Credit Card;2025-09-12;44.40
199;199;PayPal;2025-10-25;558.52
200;200;Bank Transfer;2025-05-17;928.36
201;201;Credit Card;2025-09-29;918.72
202;202;PayPal;2025-06-22;745.59
203;203;Bank Transfer;2025-07-02;710.15
204;204;Credit Card;2025-08-09;289.70
205;205;PayPal;2025-05-18;806.89
206;206;Bank Transfer;2025-11-18;943.27
207;207;Credit Card;2025-07-26;163.11
208;208;PayPal;2025-06-07;857.03
209;209;Bank Transfer;2025-10-06;158.62
210;210;Credit Card;2025-06-22;740.45
211;211;PayPal;2025-07-11;103.82
212;212;Bank Transfer;2025-06-05;436.65
213;213;Credit Card;2025-07-09;571.20
214;214;PayPal;2025-03-28;402.75
215;215;Bank Transfer;2025-08-01;515.66
216;216;Credit Card;2025-02-18;593.52
217;217;PayPal;2025-09-13;742.49
218;218;Bank Transfer;2025-09-08;711.36
219;219;Credit Card;2025-06-19;406.68
220;220;PayPal;2025-09-29;358.10
221;221;Bank Transfer;2025-09-19;892.19
222;222;Credit Card;2025-12-03;212.46
223;223;PayPal;2025-03-05;159.41
224;224;Bank Transfer;2025-04-21;407.19
225;225;Credit Card;2025-01-17;558.62
226;226;PayPal;2025-03-21;588.56
227;227;Bank Transfer;2025-05-21;947.01
228;228;Credit Card;2025-06-13;304.74
229;229;PayPal;2025-02-28;248.14
230;230;Bank Transfer;2025-07-12;69.91
231;231;Credit Card;2025-04-20;847.10
232;232;PayPal;2025-12-10;158.53
233;233;Bank Transfer;2024-12-25;887.84
234;234;Credit Card;2025-02-23;1003.54
235;235;PayPal;2025-04-22;746.15
236;236;Bank Transfer;2025-02-22;652.49
237;237;Credit Card;2025-04-25;161.77
238;238;PayPal;2025-07-11;216.74
239;239;Bank Transfer;2025-01-19;520.14
240;240;Credit Card;2025-09-28;408.80
241;241;PayPal;2025-01-18;591.30
242;242;Bank Transfer;2025-08-02;187.16
243;243;Credit Card;2025-05-01;265.03
244;244;PayPal;2025-05-08;338.52
245;245;Bank Transfer;2025-08-05;512.35
246;246;Credit Card;2025-07-01;959.66
247;247;PayPal;2025-03-21;814.63
248;248;Bank Transfer;2025-08-15;362.90
249;249;Credit Card;2025-03-15;488.91
250;250;PayPal;2025-06-15;511.41
251;251;Bank Transfer;2025-09-20;931.17
252;252;Credit Card;2025-02-24;967.48
253;253;PayPal;2025-11-21;596.68
254;254;Bank Transfer;2025-04-27;95.48
255;255;Credit Card;2025-06-18;348.93
256;256;PayPal;2025-11-13;253.54
257;257;Bank Transfer;2025-10-16;212.33
258;258;Credit Card;2025-07-27;221.15
259;259;PayPal;2025-04-30;233.43
260;260;Bank Transfer;2025-10-16;617.42
261;261;Credit Card;2025-09-27;792.10
262;262;PayPal;2025-10-16;105.88
263;263;Bank Transfer;2025-10-28;984.36
264;264;Credit Card;2025-02-16;636.15
265;265;PayPal;2025-03-23;956.25
266;266;Bank Transfer;2025-03-04;492.05
267;267;Credit Card;2025-06-21;953.49
268;268;PayPal;2025-11-21;802.62
269;269;Bank Transfer;2025-08-09;686.50
270;270;Credit Card;2025-04-18;47.67
271;271;PayPal;2025-05-30;356.79
272;272;Bank Transfer;2025-11-09;644.40
273;273;Credit Card;2025-12-13;146.14
274;274;PayPal;2025-05-11;261.77
275;275;Bank Transfer;2025-01-11;336.60
276;276;Credit Card;2025-07-21;212.88
277;277;PayPal;2025-10-27;505.24
278;278;Bank Transfer;2025-07-31;596.72
279;279;Credit Card;2025-09-14;428.89
280;280;PayPal;2025-10-18;939.39
281;281;Bank Transfer;2025-05-03;300.95
282;282;Credit Card;2025-07-16;493.69
283;283;PayPal;2025-10-23;267.53
284;284;Bank Transfer;2025-02-09;146.25
285;285;Credit Card;2025-02-21;203.34
286;286;PayPal;2025-10-16;926.14
287;287;Bank Transfer;2025-06-21;547.10
288;288;Credit Card;2025-01-21;843.47
289;289;PayPal;2025-12-20;180.66
290;290;Bank Transfer;2025-04-17;780.80
291;291;Credit Card;2025-08-25;298.29
292;292;PayPal;2025-09-18;296.88
293;293;Bank Transfer;2025-10-17;781.50
294;294;Credit Card;2025-04-10;177.84
295;295;PayPal;2025-05-15;458.08
296;296;Bank Transfer;2025-10-01;138.27
297;297;Credit Card;2025-07-22;952.18
298;298;PayPal;2025-01-30;562.64
299;299;Bank Transfer;2025-02-24;602.00
300;300;Credit Card;2024-12-27;132.08
